ts_id,action
5795,0
5796,1
5797,1
5798,0
5799,1
5800,0
5801,0
5802,0
5803,0
5804,1
5805,1
5806,0
5807,0
5808,1
5809,0
5810,0
5811,0
5812,0
5813,1
5814,1
5815,1
5816,0
5817,0
5818,0
5819,1
5820,1
5821,1
5822,0
5823,0
5824,1
5825,1
5826,0
5827,0
5828,1
5829,1
5830,1
5831,0
5832,0
5833,1
5834,1
5835,0
5836,1
5837,0
5838,0
5839,0
5840,1
5841,1
5842,0
5843,1
5844,1
5845,1
5846,1
5847,1
5848,1
5849,1
5850,0
5851,1
5852,1
5853,0
5854,1
5855,0
5856,0
5857,1
5858,0
5859,0
5860,1
5861,0
5862,0
5863,0
5864,1
5865,0
5866,1
5867,0
5868,1
5869,1
5870,0
5871,1
5872,0
5873,1
5874,0
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,1
5882,1
5883,1
5884,0
5885,0
5886,0
5887,0
5888,1
5889,0
5890,0
5891,0
5892,1
5893,0
5894,0
5895,0
5896,1
5897,1
5898,0
5899,0
5900,0
5901,1
5902,1
5903,0
5904,0
5905,1
5906,1
5907,1
5908,1
5909,0
5910,0
5911,0
5912,0
5913,0
5914,0
5915,1
5916,1
5917,1
5918,0
5919,0
5920,1
5921,0
5922,1
5923,1
5924,1
5925,1
5926,1
5927,1
5928,1
5929,0
5930,0
5931,0
5932,0
5933,0
5934,1
5935,1
5936,0
5937,1
5938,0
5939,0
5940,0
5941,1
5942,1
5943,1
5944,0
5945,0
5946,1
5947,1
5948,1
5949,1
5950,1
5951,0
5952,0
5953,0
5954,0
5955,1
5956,0
5957,0
5958,0
5959,0
5960,1
5961,1
5962,0
5963,0
5964,1
5965,0
5966,0
5967,0
5968,1
5969,1
5970,0
5971,0
5972,0
5973,1
5974,1
5975,0
5976,1
5977,0
5978,0
5979,1
5980,0
5981,0
5982,0
5983,0
5984,1
5985,0
5986,1
5987,0
5988,1
5989,1
5990,0
5991,1
5992,1
5993,0
5994,0
5995,0
5996,0
5997,1
5998,1
5999,1
6000,0
6001,1
6002,1
6003,0
6004,1
6005,1
6006,1
6007,0
6008,1
6009,1
6010,0
6011,0
6012,0
6013,1
6014,0
6015,1
6016,1
6017,1
6018,0
6019,1
6020,1
6021,1
6022,1
6023,0
6024,0
6025,1
6026,0
6027,1
6028,1
6029,0
6030,1
6031,0
6032,0
6033,1
6034,0
6035,1
6036,0
6037,1
6038,0
6039,0
6040,1
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,1
6049,1
6050,0
6051,1
6052,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6061,1
6062,0
6063,1
6064,0
6065,0
6066,1
6067,1
6068,0
6069,1
6070,0
6071,0
6072,0
6073,1
6074,1
6075,1
6076,0
6077,1
6078,1
6079,0
6080,1
6081,0
6082,0
6083,0
6084,0
6085,0
6086,0
6087,0
6088,1
6089,0
6090,0
6091,1
6092,0
6093,0
6094,0
6095,1
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,1
6103,0
6104,0
6105,0
6106,0
6107,0
6108,0
6109,1
6110,0
6111,1
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,1
6119,1
6120,0
6121,1
6122,0
6123,1
6124,1
6125,0
6126,1
6127,1
6128,0
6129,0
6130,1
6131,1
6132,1
6133,0
6134,0
6135,0
6136,1
6137,1
6138,1
6139,1
6140,1
6141,0
6142,0
6143,1
6144,0
6145,0
6146,0
6147,0
6148,1
6149,0
6150,0
6151,0
6152,0
6153,1
6154,0
6155,1
6156,0
6157,0
6158,1
6159,1
6160,1
6161,0
6162,0
6163,0
6164,1
6165,0
6166,0
6167,0
6168,0
6169,1
6170,0
6171,1
6172,0
6173,1
6174,0
6175,1
6176,1
6177,0
6178,0
6179,1
6180,1
6181,1
6182,0
6183,0
6184,1
6185,1
6186,1
6187,0
6188,1
6189,1
6190,0
6191,1
6192,0
6193,0
6194,0
6195,0
6196,1
6197,1
6198,0
6199,0
6200,1
6201,0
6202,0
6203,0
6204,0
6205,0
6206,1
6207,1
6208,0
6209,0
6210,0
6211,0
6212,1
6213,1
6214,1
6215,1
6216,0
6217,1
6218,0
6219,1
6220,0
6221,1
6222,1
6223,0
6224,0
6225,1
6226,1
6227,1
6228,1
6229,0
6230,1
6231,0
6232,1
6233,1
6234,1
6235,1
6236,1
6237,0
6238,1
6239,1
6240,0
6241,0
6242,0
6243,0
6244,1
6245,1
6246,1
6247,0
6248,0
6249,1
6250,1
6251,0
6252,0
6253,0
6254,0
6255,0
6256,1
6257,1
6258,1
6259,0
6260,0
6261,1
6262,0
6263,0
6264,0
6265,0
6266,1
6267,0
6268,1
6269,0
6270,0
6271,0
6272,1
6273,0
6274,0
6275,1
6276,0
6277,1
6278,1
6279,0
6280,1
6281,1
6282,0
6283,1
6284,0
6285,1
6286,1
6287,1
6288,0
6289,0
6290,0
6291,0
6292,1
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,0
6305,0
6306,0
6307,1
6308,0
6309,0
6310,0
6311,1
6312,1
6313,0
6314,0
6315,0
6316,0
6317,0
6318,1
6319,1
6320,0
6321,0
6322,1
6323,1
6324,0
6325,0
6326,0
6327,0
6328,0
6329,0
6330,0
6331,1
6332,1
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,0
6345,0
6346,0
6347,0
6348,0
6349,0
6350,1
6351,0
6352,0
6353,0
6354,1
6355,0
6356,0
6357,0
6358,1
6359,1
6360,1
6361,0
6362,0
6363,1
6364,1
6365,1
6366,1
6367,0
6368,0
6369,0
6370,1
6371,0
6372,0
6373,0
6374,1
6375,0
6376,1
6377,1
6378,0
6379,0
6380,0
6381,0
6382,0
6383,1
6384,0
6385,1
6386,0
6387,0
6388,1
6389,1
6390,1
6391,1
6392,1
6393,0
6394,0
6395,0
6396,1
6397,0
6398,0
6399,0
6400,1
6401,0
6402,0
6403,0
6404,0
6405,0
6406,1
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,1
6415,0
6416,1
6417,1
6418,0
6419,1
6420,0
6421,0
6422,0
6423,1
6424,1
6425,1
6426,0
6427,1
6428,0
6429,0
6430,0
6431,0
6432,0
6433,0
6434,1
6435,1
6436,0
6437,0
6438,1
6439,0
6440,1
6441,0
6442,0
6443,1
6444,0
6445,1
6446,0
6447,1
6448,0
6449,0
6450,1
6451,1
6452,0
6453,0
6454,0
6455,0
6456,1
6457,1
6458,1
6459,0
6460,0
6461,1
6462,0
6463,1
6464,0
6465,0
6466,0
6467,0
6468,0
6469,0
6470,1
6471,1
6472,1
6473,1
6474,0
6475,1
6476,1
6477,0
6478,0
6479,0
6480,0
6481,0
6482,1
6483,0
6484,1
6485,0
6486,0
6487,0
6488,1
6489,0
6490,0
6491,0
6492,1
6493,0
6494,1
6495,0
6496,0
6497,1
6498,0
6499,1
6500,0
6501,1
6502,1
6503,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,1
6510,0
6511,1
6512,1
6513,0
6514,1
6515,0
6516,1
6517,1
6518,0
6519,0
6520,0
6521,1
6522,0
6523,1
6524,0
6525,1
6526,0
6527,0
6528,1
6529,0
6530,1
6531,0
6532,0
6533,0
6534,1
6535,0
6536,0
6537,0
6538,1
6539,1
6540,0
6541,1
6542,0
6543,0
6544,0
6545,0
6546,0
6547,1
6548,0
6549,0
6550,1
6551,0
6552,1
6553,1
6554,0
6555,0
6556,0
6557,1
6558,1
6559,1
6560,1
6561,1
6562,1
6563,1
6564,0
6565,0
6566,0
6567,0
6568,1
6569,0
6570,0
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0
6583,1
6584,0
6585,0
6586,1
6587,0
6588,0
6589,0
6590,1
6591,0
6592,0
6593,0
6594,0
6595,1
6596,0
6597,0
6598,0
6599,1
6600,0
6601,0
6602,1
6603,0
6604,0
6605,0
6606,1
6607,0
6608,0
6609,0
6610,0
6611,1
6612,1
6613,1
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,1
6621,1
6622,0
6623,0
6624,0
6625,0
6626,0
6627,1
6628,1
6629,1
6630,1
6631,1
6632,0
6633,0
6634,0
6635,0
6636,0
6637,1
6638,0
6639,1
6640,0
6641,0
6642,1
6643,1
6644,0
6645,1
6646,0
6647,0
6648,0
6649,1
6650,1
6651,0
6652,0
6653,0
6654,1
6655,0
6656,0
6657,0
6658,0
6659,0
6660,1
6661,1
6662,1
6663,0
6664,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,1
6672,0
6673,0
6674,0
6675,1
6676,0
6677,0
6678,0
6679,1
6680,0
6681,0
6682,1
6683,0
6684,0
6685,0
6686,0
6687,0
6688,0
6689,0
6690,0
6691,1
6692,0
6693,0
6694,1
6695,0
6696,0
6697,1
6698,0
6699,0
6700,1
6701,0
6702,1
6703,0
6704,1
6705,0
6706,0
6707,0
6708,0
6709,0
6710,0
6711,1
6712,1
6713,0
6714,1
6715,0
6716,0
6717,1
6718,1
6719,0
6720,0
6721,1
6722,0
6723,0
6724,0
6725,1
6726,1
6727,1
6728,1
6729,0
6730,0
6731,0
6732,0
6733,0
6734,1
6735,1
6736,1
6737,0
6738,0
6739,0
6740,0
6741,1
6742,0
6743,1
6744,0
6745,0
6746,0
6747,1
6748,1
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,1
6758,1
6759,0
6760,1
6761,1
6762,1
6763,0
6764,0
6765,1
6766,1
6767,0
6768,1
6769,0
6770,0
6771,1
6772,0
6773,0
6774,0
6775,0
6776,0
6777,1
6778,0
6779,1
6780,0
6781,0
6782,0
6783,1
6784,1
6785,0
6786,0
6787,1
6788,0
6789,1
6790,0
6791,0
6792,1
6793,1
6794,0
6795,0
6796,0
6797,1
6798,1
6799,0
6800,0
6801,0
6802,1
6803,0
6804,0
6805,1
6806,0
6807,0
6808,0
6809,0
6810,1
6811,1
6812,0
6813,1
6814,0
6815,1
6816,1
6817,1
6818,0
6819,1
6820,1
6821,1
6822,0
6823,0
6824,0
6825,1
6826,0
6827,0
6828,1
6829,0
6830,1
6831,0
6832,0
6833,1
6834,0
6835,1
6836,0
6837,1
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,0
6847,1
6848,0
6849,0
6850,0
6851,0
6852,0
6853,1
6854,1
6855,0
6856,1
6857,0
6858,1
6859,1
6860,0
6861,1
6862,0
6863,0
6864,0
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6874,0
6875,0
6876,0
6877,1
6878,0
6879,1
6880,1
6881,0
6882,0
6883,0
6884,0
6885,0
6886,1
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,1
6907,0
6908,0
6909,0
6910,0
6911,1
6912,0
6913,0
6914,0
6915,1
6916,1
6917,0
6918,1
6919,1
6920,0
6921,1
6922,0
6923,0
6924,0
6925,0
6926,0
6927,1
6928,0
6929,1
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,1
6937,0
6938,1
6939,0
6940,0
6941,0
6942,0
6943,1
6944,0
6945,0
6946,0
6947,0
6948,1
6949,1
6950,0
6951,1
6952,0
6953,1
6954,0
6955,0
6956,0
6957,1
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,1
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,0
6975,1
6976,1
6977,0
6978,0
6979,1
6980,0
6981,0
6982,0
6983,0
6984,1
6985,1
6986,0
6987,1
6988,0
6989,1
6990,0
6991,0
6992,0
6993,0
6994,1
6995,0
6996,0
6997,1
6998,0
6999,0
7000,0
7001,0
7002,0
7003,1
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,1
7012,0
7013,0
7014,0
7015,0
7016,0
7017,1
7018,0
7019,0
7020,0
7021,0
7022,1
7023,0
7024,0
7025,0
7026,1
7027,0
7028,1
7029,0
7030,1
7031,0
7032,0
7033,0
7034,1
7035,1
7036,1
7037,1
7038,0
7039,0
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7048,1
7049,1
7050,1
7051,0
7052,0
7053,0
7054,1
7055,0
7056,0
7057,1
7058,1
7059,0
7060,1
7061,1
7062,1
7063,0
7064,0
7065,0
7066,1
7067,0
7068,0
7069,0
7070,1
7071,0
7072,1
7073,0
7074,1
7075,1
7076,1
7077,0
7078,0
7079,1
7080,0
7081,0
7082,1
7083,1
7084,0
7085,1
7086,1
7087,1
7088,0
7089,0
7090,0
7091,0
7092,0
7093,1
7094,0
7095,0
7096,0
7097,0
7098,0
7099,0
7100,0
7101,0
7102,1
7103,0
7104,1
7105,1
7106,0
7107,0
7108,0
7109,1
7110,0
7111,0
7112,0
7113,0
7114,0
7115,1
7116,0
7117,0
7118,0
7119,0
7120,1
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,1
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,1
7137,0
7138,0
7139,0
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,0
7150,1
7151,0
7152,1
7153,1
7154,0
7155,1
7156,0
7157,1
7158,0
7159,0
7160,0
7161,0
7162,0
7163,1
7164,1
7165,0
7166,0
7167,0
7168,1
7169,0
7170,0
7171,0
7172,0
7173,0
7174,1
7175,0
7176,1
7177,0
7178,1
7179,0
7180,1
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,1
7188,1
7189,1
7190,0
7191,1
7192,1
7193,0
7194,1
7195,0
7196,1
7197,0
7198,1
7199,1
7200,0
7201,1
7202,0
7203,1
7204,1
7205,1
7206,1
7207,1
7208,0
7209,0
7210,0
7211,1
7212,0
7213,0
7214,1
7215,0
7216,1
7217,0
7218,0
7219,1
7220,0
7221,0
7222,1
7223,0
7224,0
7225,0
7226,1
7227,1
7228,0
7229,0
7230,0
7231,0
7232,1
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,1
7246,0
7247,1
7248,0
7249,1
7250,0
7251,0
7252,0
7253,0
7254,1
7255,0
7256,0
7257,0
7258,1
7259,0
7260,0
7261,0
7262,0
7263,1
7264,1
7265,0
7266,1
7267,0
7268,1
7269,0
7270,1
7271,0
7272,1
7273,0
7274,1
7275,0
7276,1
7277,1
7278,1
7279,0
7280,1
7281,0
7282,0
7283,0
7284,1
7285,0
7286,0
7287,1
7288,0
7289,1
7290,0
7291,0
7292,1
7293,1
7294,1
7295,1
7296,1
7297,1
7298,0
7299,0
7300,0
7301,0
7302,0
7303,1
7304,0
7305,0
7306,0
7307,0
7308,0
7309,0
7310,1
7311,0
7312,1
7313,1
7314,0
7315,0
7316,1
7317,0
7318,0
7319,0
7320,0
7321,0
7322,1
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,0
7333,1
7334,1
7335,0
7336,1
7337,1
7338,1
7339,0
7340,1
7341,0
7342,0
7343,1
7344,0
7345,0
7346,1
7347,1
7348,0
7349,0
7350,0
7351,1
7352,0
7353,1
7354,1
7355,0
7356,1
7357,1
7358,0
7359,1
7360,0
7361,0
7362,0
7363,1
7364,1
7365,1
7366,0
7367,0
7368,0
7369,0
7370,1
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,1
7379,0
7380,0
7381,0
7382,1
7383,0
7384,0
7385,0
7386,1
7387,1
7388,1
7389,1
7390,1
7391,1
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,1
7401,0
7402,0
7403,1
7404,0
7405,0
7406,1
7407,1
7408,0
7409,1
7410,1
7411,0
7412,0
7413,0
7414,1
7415,1
7416,0
7417,1
7418,1
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0
7425,1
7426,0
7427,1
7428,0
7429,0
7430,0
7431,0
7432,0
7433,1
7434,1
7435,0
7436,1
7437,1
7438,0
7439,0
7440,1
7441,1
7442,0
7443,0
7444,0
7445,0
7446,1
7447,1
7448,0
7449,1
7450,0
7451,1
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7459,1
7460,0
7461,0
7462,0
7463,0
7464,1
7465,0
7466,0
7467,0
7468,1
7469,0
7470,0
7471,1
7472,1
7473,0
7474,0
7475,0
7476,0
7477,0
7478,1
7479,0
7480,1
7481,1
7482,0
7483,0
7484,1
7485,1
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,1
7498,0
7499,1
7500,1
7501,1
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,1
7509,0
7510,1
7511,0
7512,0
7513,0
7514,0
7515,0
7516,1
7517,1
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,1
7525,0
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,1
7533,1
7534,1
7535,1
7536,1
7537,1
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,1
7548,0
7549,0
7550,0
7551,0
7552,1
7553,0
7554,0
7555,1
7556,1
7557,0
7558,0
7559,1
7560,0
7561,0
7562,0
7563,0
7564,0
7565,1
7566,0
7567,0
7568,0
7569,0
7570,0
7571,1
7572,1
7573,0
7574,1
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,1
7584,0
7585,0
7586,0
7587,1
7588,0
7589,1
7590,0
7591,1
7592,0
7593,0
7594,0
7595,0
7596,0
7597,1
7598,0
7599,0
7600,0
7601,0
7602,1
7603,0
7604,0
7605,1
7606,0
7607,0
7608,1
7609,0
7610,0
7611,0
7612,1
7613,0
7614,0
7615,1
7616,0
7617,0
7618,0
7619,1
7620,0
7621,1
7622,1
7623,0
7624,0
7625,1
7626,1
7627,1
7628,1
7629,1
7630,0
7631,0
7632,1
7633,1
7634,1
7635,0
7636,1
7637,1
7638,1
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,1
7647,0
7648,0
7649,0
7650,0
7651,1
7652,1
7653,0
7654,0
7655,0
7656,1
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,1
7664,0
7665,0
7666,1
7667,0
7668,0
7669,1
7670,0
7671,0
7672,0
7673,0
7674,0
7675,1
7676,0
7677,0
7678,1
7679,1
7680,1
7681,0
7682,0
7683,0
7684,1
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,1
7694,0
7695,1
7696,0
7697,0
7698,0
7699,0
7700,1
7701,0
7702,0
7703,0
7704,0
7705,0
7706,1
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,1
7714,0
7715,1
7716,0
7717,0
7718,0
7719,0
7720,0
7721,1
7722,0
7723,1
7724,0
7725,0
7726,1
7727,1
7728,1
7729,0
7730,1
7731,0
7732,1
7733,0
7734,0
7735,0
7736,0
7737,0
7738,1
7739,0
7740,1
7741,0
7742,1
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,1
7751,0
7752,0
7753,1
7754,1
7755,0
7756,0
7757,1
7758,0
7759,0
7760,1
7761,1
7762,0
7763,1
7764,1
7765,0
7766,1
7767,0
7768,1
7769,1
7770,1
7771,0
7772,1
7773,1
7774,1
7775,0
7776,1
7777,1
7778,1
7779,0
7780,0
7781,0
7782,0
7783,1
7784,0
7785,0
7786,1
7787,1
7788,0
7789,0
7790,0
7791,0
7792,1
7793,1
7794,0
7795,0
7796,0
7797,0
7798,1
7799,0
7800,0
7801,0
7802,1
7803,0
7804,0
7805,1
7806,0
7807,0
7808,0
7809,0
7810,0
7811,1
7812,0
7813,0
7814,0
7815,1
7816,0
7817,1
7818,0
7819,0
7820,0
7821,0
7822,1
7823,0
7824,0
7825,1
7826,1
7827,0
7828,0
7829,0
7830,0
7831,0
7832,1
7833,0
7834,0
7835,0
7836,0
7837,1
7838,0
7839,1
7840,0
7841,0
7842,1
7843,0
7844,1
7845,0
7846,1
7847,0
7848,1
7849,1
7850,1
7851,0
7852,0
7853,1
7854,0
7855,1
7856,0
7857,0
7858,1
7859,0
7860,1
7861,0
7862,1
7863,0
7864,0
7865,1
7866,1
7867,0
7868,0
7869,1
7870,1
7871,0
7872,0
7873,0
7874,1
7875,1
7876,0
7877,0
7878,1
7879,0
7880,0
7881,1
7882,1
7883,0
7884,0
7885,1
7886,0
7887,1
7888,0
7889,1
7890,0
7891,1
7892,1
7893,0
7894,0
7895,0
7896,1
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,1
7905,1
7906,1
7907,0
7908,0
7909,0
7910,0
7911,0
7912,1
7913,0
7914,0
7915,0
7916,1
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,1
7927,0
7928,1
7929,0
7930,0
7931,0
7932,1
7933,1
7934,0
7935,0
7936,1
7937,0
7938,1
7939,1
7940,0
7941,0
7942,0
7943,0
7944,1
7945,0
7946,0
7947,1
7948,0
7949,1
7950,0
7951,0
7952,0
7953,1
7954,1
7955,1
7956,0
7957,0
7958,0
7959,1
7960,0
7961,0
7962,0
7963,1
7964,1
7965,0
7966,1
7967,1
7968,1
7969,0
7970,0
7971,1
7972,0
7973,0
7974,1
7975,0
7976,0
7977,1
7978,1
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,1
7987,1
7988,0
7989,0
7990,1
7991,0
7992,0
7993,0
7994,0
7995,1
7996,0
7997,0
7998,0
7999,1
8000,1
8001,0
8002,1
8003,0
8004,0
8005,1
8006,0
8007,0
8008,0
8009,0
8010,0
8011,0
8012,1
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,1
8025,1
8026,0
8027,1
8028,0
8029,0
8030,0
8031,0
8032,1
8033,0
8034,0
8035,0
8036,1
8037,1
8038,0
8039,0
8040,1
8041,1
8042,0
8043,1
8044,0
8045,0
8046,0
8047,0
8048,1
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,1
8057,1
8058,0
8059,1
8060,0
8061,0
8062,1
8063,0
8064,1
8065,0
8066,0
8067,0
8068,0
8069,1
8070,0
8071,1
8072,0
8073,0
8074,0
8075,0
8076,0
8077,1
8078,0
8079,0
8080,1
8081,1
8082,0
8083,0
8084,0
8085,1
8086,0
8087,0
8088,0
8089,0
8090,0
8091,1
8092,1
8093,0
8094,0
8095,0
8096,0
8097,1
8098,1
8099,0
8100,1
8101,1
8102,0
8103,0
8104,0
8105,0
8106,1
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,1
8116,0
8117,0
8118,0
8119,0
8120,1
8121,1
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,1
8130,0
8131,0
8132,1
8133,0
8134,0
8135,1
8136,1
8137,0
8138,1
8139,1
8140,0
8141,0
8142,1
8143,0
8144,0
8145,1
8146,0
8147,0
8148,0
8149,1
8150,1
8151,1
8152,0
8153,0
8154,1
8155,0
8156,0
8157,1
8158,0
8159,0
8160,1
8161,1
8162,0
8163,0
8164,0
8165,1
8166,1
8167,0
8168,0
8169,0
8170,0
8171,0
8172,0
8173,1
8174,0
8175,0
8176,0
8177,0
8178,0
8179,0
8180,1
8181,0
8182,0
8183,1
8184,1
8185,0
8186,1
8187,1
8188,0
8189,0
8190,1
8191,0
8192,1
8193,0
8194,1
8195,0
8196,0
8197,0
8198,0
8199,0
8200,1
8201,1
8202,1
8203,0
8204,0
8205,0
8206,0
8207,0
8208,1
8209,0
8210,0
8211,1
8212,1
8213,1
8214,0
8215,1
8216,1
8217,0
8218,1
8219,0
8220,1
8221,1
8222,0
8223,0
8224,0
8225,1
8226,0
8227,0
8228,0
8229,0
8230,0
8231,1
8232,0
8233,1
8234,0
8235,1
8236,0
8237,0
8238,0
8239,1
8240,1
8241,0
8242,1
8243,0
8244,1
8245,0
8246,0
8247,0
8248,1
8249,1
8250,1
8251,0
8252,0
8253,1
8254,0
8255,1
8256,0
8257,1
8258,0
8259,1
8260,0
8261,0
8262,1
8263,0
8264,0
8265,0
8266,0
8267,0
8268,0
8269,1
8270,1
8271,1
8272,0
8273,1
8274,1
8275,1
8276,0
8277,1
8278,0
8279,0
8280,0
8281,1
8282,1
8283,0
8284,0
8285,0
8286,0
8287,0
8288,1
8289,0
8290,0
8291,1
8292,0
8293,0
8294,0
8295,1
8296,1
8297,1
8298,1
8299,0
8300,0
8301,1
8302,0
8303,0
8304,0
8305,0
8306,1
8307,1
8308,0
8309,0
8310,0
8311,0
8312,1
8313,0
8314,1
8315,0
8316,0
8317,0
8318,1
8319,1
8320,1
8321,1
8322,0
8323,0
8324,0
8325,1
8326,0
8327,0
8328,1
8329,0
8330,0
8331,1
8332,1
8333,0
8334,0
8335,1
8336,0
8337,1
8338,0
8339,0
8340,1
8341,0
8342,0
8343,0
8344,0
8345,0
8346,0
8347,0
8348,1
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0
8361,0
8362,0
8363,1
8364,0
8365,0
8366,0
8367,0
8368,1
8369,1
8370,1
8371,0
8372,0
8373,0
8374,1
8375,0
8376,1
8377,1
8378,0
8379,0
8380,1
8381,1
8382,1
8383,0
8384,1
8385,0
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,1
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,1
8403,1
8404,0
8405,1
8406,0
8407,0
8408,1
8409,0
8410,1
8411,0
8412,1
8413,1
8414,0
8415,0
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,1
8427,0
8428,1
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,1
8437,0
8438,0
8439,0
8440,1
8441,0
8442,1
8443,0
8444,0
8445,0
8446,0
8447,1
8448,0
8449,0
8450,1
8451,0
8452,0
8453,0
8454,1
8455,0
8456,1
8457,1
8458,0
8459,0
8460,1
8461,0
8462,1
8463,0
8464,0
8465,1
8466,0
8467,0
8468,1
8469,1
8470,1
8471,0
8472,0
8473,0
8474,1
8475,0
8476,1
8477,1
8478,0
8479,1
8480,1
8481,0
8482,1
8483,0
8484,0
8485,1
8486,0
8487,1
8488,1
8489,0
8490,0
8491,1
8492,0
8493,1
8494,0
8495,1
8496,0
8497,1
8498,0
8499,0
8500,0
8501,0
8502,1
8503,1
8504,0
8505,0
8506,0
8507,1
8508,1
8509,0
8510,1
8511,0
8512,0
8513,0
8514,0
8515,1
8516,0
8517,1
8518,0
8519,1
8520,1
8521,0
8522,0
8523,1
8524,0
8525,1
8526,0
8527,0
8528,0
8529,1
8530,0
8531,0
8532,0
8533,1
8534,1
8535,1
8536,1
8537,1
8538,0
8539,0
8540,1
8541,1
8542,0
8543,0
8544,0
8545,0
8546,1
8547,0
8548,1
8549,1
8550,1
8551,0
8552,1
8553,1
8554,0
8555,1
8556,0
8557,1
8558,0
8559,0
8560,0
8561,0
8562,1
8563,1
8564,0
8565,0
8566,1
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,1
8577,1
8578,0
8579,1
8580,0
8581,1
8582,1
8583,0
8584,1
8585,1
8586,1
8587,0
8588,0
8589,0
8590,1
8591,0
8592,0
